
[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mh:/coding-agent/apps/desktop[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/tests/fixverify_send_rollback.test.ts [2m([22m[2m5 tests[22m[2m)[22m[90m 9[2mms[22m[39m
 [32m✓[39m src/tests/fixverify_provider_id_turn.test.ts [2m([22m[2m16 tests[22m[2m)[22m[90m 11[2mms[22m[39m
 [32m✓[39m src/tests/fixverify_draft_migration.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 7[2mms[22m[39m

[2m Test Files [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m      Tests [22m [1m[32m25 passed[39m[22m[90m (25)[39m
[2m   Start at [22m 16:41:10
[2m   Duration [22m 2.25s[2m (transform 258ms, setup 0ms, collect 653ms, tests 27ms, environment 1ms, prepare 361ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...ownStream.tsx |       0 |        0 |       0 |       0 | 1-138             
  ...lSelector.tsx |       0 |        0 |       0 |       0 | 1-330             
  StatusBadge.tsx  |       0 |        0 |       0 |       0 | 1-170             
  ...mingCaret.tsx |       0 |        0 |       0 |       0 | 1-42              
  ...HeaderBar.tsx |       0 |        0 |       0 |       0 | 1-165             
  ...lCallCard.tsx |       0 |        0 |       0 |       0 | 1-349             
  ...nalViewer.tsx |       0 |        0 |       0 |       0 | 1-137             
  ...kingBlock.tsx |       0 |        0 |       0 |       0 | 1-171             
  ...Indicator.tsx |       0 |        0 |       0 |       0 | 1-72              
  ToolCallCard.tsx |       0 |        0 |       0 |       0 | 1-945             
  ...CallGroup.tsx |       0 |        0 |       0 |       0 | 1-161             
  UserMessage.tsx  |       0 |        0 |       0 |       0 | 1-46              
  ...Typography.ts |       0 |      100 |     100 |       0 | 2-7               
 ...ponents/layout |     5.7 |    45.16 |       0 |     5.7 |                   
  ...hmentChip.tsx |       0 |        0 |       0 |       0 | 1-84              
  ...gesDrawer.tsx |       0 |        0 |       0 |       0 | 1-110             
  ChatPanel.tsx    |       0 |        0 |       0 |       0 | 1-425             
  InputBar.tsx     |       0 |        0 |       0 |       0 | 1-297             
  ...ragHandle.tsx |       0 |        0 |       0 |       0 | 1-65              
  RightPanel.tsx   |       0 |        0 |       0 |       0 | 1-177             
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 1-446             
  TopBar.tsx       |       0 |        0 |       0 |       0 | 1-121             
  TurnTimeline.tsx |       0 |        0 |       0 |       0 | 1-415             
  ...hmentInput.ts |       0 |        0 |       0 |       0 | 1-285             
  ...nputNotice.ts |       0 |        0 |       0 |       0 | 1-60              
  useInputState.ts |       0 |        0 |       0 |       0 | 1-136             
  useSendInput.ts  |   91.08 |    77.77 |     100 |   91.08 | 159-168           
  useSendInput.ts  |       0 |        0 |       0 |       0 | 1-191             
 ...omponents/logs |       0 |        0 |       0 |       0 |                   
  ...ataViewer.tsx |       0 |        0 |       0 |       0 | 1-96              
  LogEntryCard.tsx |       0 |        0 |       0 |       0 | 1-213             
  LogFilterBar.tsx |       0 |        0 |       0 |       0 | 1-108             
  LogStatsBar.tsx  |       0 |        0 |       0 |       0 | 1-79              
 ...ts/right-panel |       0 |       10 |      10 |       0 |                   
  ...intSelect.tsx |       0 |        0 |       0 |       0 | 1-50              
  ...geFileRow.tsx |       0 |        0 |       0 |       0 | 1-121             
  ChangesTab.tsx   |       0 |        0 |       0 |       0 | 1-139             
  ...esToolbar.tsx |       0 |        0 |       0 |       0 | 1-57              
  ContextBlock.tsx |       0 |        0 |       0 |       0 | 1-30              
  ...raceBlock.tsx |       0 |        0 |       0 |       0 |                   
  McpBlock.tsx     |       0 |        0 |       0 |       0 | 1-30              
  OutputsTab.tsx   |       0 |        0 |       0 |       0 | 1-56              
  SourcesTab.tsx   |       0 |        0 |       0 |       0 | 1-56              
  ...gentPanel.tsx |       0 |        0 |       0 |       0 | 1-244             
 ...nents/settings |       0 |    33.33 |   33.33 |       0 |                   
  ...ormDialog.tsx |       0 |        0 |       0 |       0 | 1-462             
  ...lsSection.tsx |       0 |        0 |       0 |       0 |                   
  ...ngsDialog.tsx |       0 |        0 |       0 |       0 | 1-333             
 ...onents/sidebar |       0 |        0 |       0 |       0 |                   
  HistoryList.tsx  |       0 |        0 |       0 |       0 | 1-25              
  PluginList.tsx   |       0 |        0 |       0 |       0 | 1-25              
  ProjectList.tsx  |       0 |        0 |       0 |       0 | 1-72              
  TaskList.tsx     |       0 |        0 |       0 |       0 | 1-73              
  ...ventBadge.tsx |       0 |        0 |       0 |       0 | 1-84              
 .../components/ui |       0 |     5.55 |    5.55 |       0 |                   
  avatar.tsx       |       0 |        0 |       0 |       0 | 1-56              
  badge.tsx        |       0 |        0 |       0 |       0 | 1-45              
  button.tsx       |       0 |        0 |       0 |       0 | 1-74              
  checkbox.tsx     |       0 |        0 |       0 |       0 | 1-38              
  collapsible.tsx  |       0 |        0 |       0 |       0 | 1-24              
  command.tsx      |       0 |        0 |       0 |       0 | 1-157             
  dialog.tsx       |       0 |        0 |       0 |       0 | 1-112             
  form.tsx         |       0 |        0 |       0 |       0 | 1-188             
  input.tsx        |       0 |        0 |       0 |       0 | 1-35              
  label.tsx        |       0 |        0 |       0 |       0 | 1-30              
  popover.tsx      |       0 |        0 |       0 |       0 | 1-43              
  scroll-area.tsx  |       0 |        0 |       0 |       0 | 1-61              
  select.tsx       |       0 |        0 |       0 |       0 | 1-154             
  separator.tsx    |       0 |        0 |       0 |       0 | 1-33              
  switch.tsx       |       0 |        0 |       0 |       0 | 1-37              
  tabs.tsx         |       0 |        0 |       0 |       0 | 1-70              
  tokens.ts        |       0 |      100 |     100 |       0 | 15-48             
  tooltip.tsx      |       0 |        0 |       0 |       0 | 1-47              
 desktop/src/hooks |   13.53 |    68.88 |    12.5 |   13.53 |                   
  useBackend.ts    |       0 |        0 |       0 |       0 | 1-191             
  ...dBootstrap.ts |       0 |        0 |       0 |       0 | 1-29              
  useChanges.ts    |       0 |        0 |       0 |       0 | 1-446             
  ...oClipboard.ts |       0 |        0 |       0 |       0 | 1-73              
  ...ionStreams.ts |       0 |        0 |       0 |       0 | 1-395             
  ...lSendGuard.ts |     100 |      100 |     100 |     100 |                   
  ...lSendGuard.ts |       0 |        0 |       0 |       0 | 1-168             
  useSSE.ts        |       0 |        0 |       0 |       0 | 1-374             
  ...TaskResume.ts |       0 |        0 |       0 |       0 | 1-161             
  useTask.ts       |   45.42 |    83.33 |     100 |   45.42 | ...59-434,438-471 
  useTask.ts       |       0 |        0 |       0 |       0 | 1-494             
  ...skLazyLoad.ts |   69.23 |      100 |       0 |   69.23 | 79,81-101         
  ...skLazyLoad.ts |       0 |        0 |       0 |       0 | 1-145             
 desktop/src/lib   |       0 |        0 |       0 |       0 |                   
  logger.ts        |       0 |        0 |       0 |       0 | 1-410             
  perf.ts          |       0 |        0 |       0 |       0 | 1-126             
  utils.ts         |       0 |        0 |       0 |       0 | 1-44              
 ...c/lib/markdown |       0 |        0 |       0 |       0 |                   
  highlight.ts     |       0 |        0 |       0 |       0 | 1-91              
 ...rc/lib/virtual |       0 |        0 |       0 |       0 |                   
  VirtualList.tsx  |       0 |        0 |       0 |       0 | 1-202             
 ...src/pages/chat |       0 |        0 |       0 |       0 |                   
  NewTaskPage.tsx  |       0 |        0 |       0 |       0 | 1-337             
 ...src/pages/logs |       0 |        0 |       0 |       0 |                   
  LogsPage.tsx     |       0 |        0 |       0 |       0 | 1-273             
 ...p/src/services |   13.01 |     7.69 |    1.56 |   13.01 |                   
  api.ts           |    21.8 |      100 |       0 |    21.8 | ...43-755,758-775 
  api.ts           |       0 |        0 |       0 |       0 | 1-783             
  backend.ts       |       0 |        0 |       0 |       0 | 1-101             
  ...tionStream.ts |       0 |        0 |       0 |       0 | 1-184             
  dialog.ts        |       0 |        0 |       0 |       0 | 1-46              
  httpClient.ts    |    60.6 |      100 |       0 |    60.6 | 52-63,68-69       
  httpClient.ts    |       0 |        0 |       0 |       0 | 1-87              
  logs.ts          |       0 |        0 |       0 |       0 | 1-122             
  sse.ts           |       0 |        0 |       0 |       0 | 1-244             
  ...ectionBase.ts |       0 |        0 |       0 |       0 | 1-280             
  sseParser.ts     |     100 |      100 |     100 |     100 |                   
  sseParser.ts     |       0 |        0 |       0 |       0 | 1-97              
  ...ropagation.ts |   60.43 |      100 |       0 |   60.43 | ...81-193,203-207 
  ...ropagation.ts |       0 |        0 |       0 |       0 | 1-209             
  types.ts         |     100 |        0 |       0 |     100 | 29                
  types.ts         |       0 |      100 |     100 |       0 | 18-33             
  workspace.ts     |       0 |        0 |       0 |       0 | 1-39              
 ...vices/timeline |       0 |       50 |      50 |       0 |                   
  groupTools.ts    |       0 |      100 |     100 |       0 | 43-79             
  projector.ts     |       0 |        0 |       0 |       0 | 1-1036            
 ...top/src/stores |   17.65 |    64.86 |   34.78 |   17.65 |                   
  agentStore.ts    |       0 |        0 |       0 |       0 |                   
  backendStore.ts  |       0 |        0 |       0 |       0 | 1-98              
  ...TraceStore.ts |   93.93 |      100 |       0 |   93.93 | 51-53             
  ...TraceStore.ts |       0 |        0 |       0 |       0 | 1-78              
  ...UsageStore.ts |     100 |      100 |     100 |     100 |                   
  ...UsageStore.ts |       0 |        0 |       0 |       0 | 1-42              
  ...TraceStore.ts |      50 |      100 |       0 |      50 | 105-136           
  ...TraceStore.ts |       0 |        0 |       0 |       0 | 1-166             
  ...ationStore.ts |       0 |        0 |       0 |       0 | 1-65              
  eventStore.ts    |       0 |        0 |       0 |       0 | 1-439             
  ...onfigStore.ts |       0 |        0 |       0 |       0 | 1-135             
  taskStore.ts     |   55.06 |       75 |   48.38 |   55.06 | ...33-864,866-867 
  taskStore.ts     |       0 |        0 |       0 |       0 | 1-895             
  turnStore.ts     |       0 |        0 |       0 |       0 | 1-174             
  ...EventStore.ts |       0 |        0 |       0 |       0 | 1-356             
  ...spaceStore.ts |       0 |        0 |       0 |       0 | 1-92              
-------------------|---------|----------|---------|---------|-------------------
